//===== rAthena Script ======================================= 
//= Assassin Job Quest
//===== By:================================================== 
//= kobra_k88
//===== Current Version:===================================== 
//= 3.7
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Job Change quest for Assassin class.
//===== Additional Comments:================================= 
//= 1.0 Used some dialogue from the aegis Assassin script translated By:Pgro Team (OwNaGe)
//=     Also converted the booby traps from the aegis script.[kobra_k88]
//= 1.1 Made adjustments to ontouch npcs to work with the new "ontouch" functionality.
//=     Fixed some duplicate npc names.  Added missing waitingroom triggers.
//=     Fixed warp in "TimerSin", was supposed to be an areawarp.
//=     For some reason sometimes the "Nameless One" would have message windows
//=     without controls.  Changed the doevent that triggers him to an
//=     addtimer and that seemed make the prob. go away[kobra_k88]
//= 1.2 Fixed WRONG skillpoint check! [Lupus]
//= 1.2b Fixed missing commands and typos [Lupus]
//= 1.3 Baby class Support added [Lupus]
//= 1.5 Fixed possible EXP abuse [Lupus]
//= 1.6 Added a func which prevent advanced classes passing
//=     2nd Job Quests again. It also guides adv classes where
//=     to go. [Lupus]
//= 2.0 Changed numbers to constants. [Vicious]
//= 2.1 Removed Duplicates [Silent]
//= 2.2 Merged back JFunc. Fixed missing dialogue [Lupus]
//= 2.3 Fixed typo and change Nameless addtimer to 100 (with 700ms I 
//=     was still able to bypass it) [Toms]
//= 2.4 Fixed skipping of Nameless NPC [Lupus]
//= 2.5 Fixed a Rogue exploit [Lupus]
//= 2.6 Rescripted to Aegis 10.3 standards. [L0ne_W0lf]
//= 2.7 Several bugfixes with the help of Samuray22 and Barron-Monster. [L0ne_W0lf]
//= 2.8 Removed duplicate warps. [L0ne_W0lf]
//= 2.8a Deleted unused variables. [Samuray22]
//= 2.8b Fixed error caused in last updated, removed useless variable 'joblvl'. [L0ne_W0lf]
//= 2.9 Fixed an indent and added a 'break;' in hopes of 'fixing' an error [L0ne_W0lf]
//= 2.9a Corrected a Typo error ";;". [Samuray22]
//= 2.9b Moved a wrong 'break'. [Zephyrus_cr]
			//mes "น่าเสียดายที่ฉันไม่มีคำขอจากกิลด์ในตอนนี้ขอแค่คุณตั้งใจฝึกซ้อมต่อไปเดี๋ยวก็เจอกัน";;
			close;
		}
		else if (BaseJob == Job_Thief && JobLevel > 39) {
			if (SkillPoint) {
				mes "[ Ferocious-looking guy ]";
				mes "คุณไม่สามารถเปลี่ยนงานได้หาก คุณยังมีคะแนนทักษะ คุณควรใช้คะแนนทักษะเหล่านั้นให้หมดก่อน";
				close;
			}
			else {
				mes "[ Ferocious-looking guy ]";
				mes "ไม่คิดอยากจะเป็น Assassin บ้างหรอ ?";
				//mes "โจร ... ?";
				//next;
				//mes "[ Ferocious-looking guy ]";
				//mes "และเป็นโจรที่มีประสบการณ์สูง ตั้งแต่ฉันหากระเป๋าไม่เจอ เราต้องการคนอย่างคุณรู้ไหม";
				//next;
				//mes "[ Ferocious-looking guy ]";
				//mes "ต้องการเป็น Assassin ใช่ไหม จะมอบภารกิจให้";
				next;
				switch(select("เปลี่ยนอาชีพ:ข้อกำหนดคืออะไร:ยกเลิก.")) {
				case 1:
					mes "[ Ferocious-looking guy ]";
					mes "ยินดีด้วย ตอนนี้ คุณ เป็น Assassin";
					mes "ขอให้คุณทำหน้าที่ อย่างเต็มที่";
					next;
					//completequest 8001;
					//completequest 8002;
					//completequest 8003;
					setquest 8008;
					completequest 8008;
					callfunc "Job_Change",Job_Assassin;
					callfunc "F_ClearJobVar";
					mes "[Ferocious-looking guy]";
					mes "คุณสามารถเลือก อาวุธ Jur, Katar, Main Gauche, Gladius.";
					next;
					switch(select("Jur:Katar:Main Gauche:Gladius")) {
					case 1:
						mes "[Ferocious-looking guy]";
						mes "Jur...";
						mes "เลือกได้ดี.";
						getitem 1251,1; //Jur_
						break;
					case 2:
						mes "[Ferocious-looking guy]";
						mes "Katar...";
						mes "ใช้ มัน ให้ดีล่ะ.";
						//mes "Although it's used,";
						//mes "I know it will";
						//mes "serve you well.";
						getitem 1253,1; //Katar_
						break;
					case 3:
						mes "[Ferocious-looking guy]";
						mes "เข้าใจล่ะ คุณต้องการใช้ มีด Main Gauche.";
						getitem 1208,1; //Main_Gauche_
						break;
					case 4:
						mes "[Ferocious-looking guy]";
						mes "Gladius...";
						mes "มันเคย เป็น อาวุธ ในตลาด Assassin นิยมใช้กัน.";
						getitem 1220,1; //Gladius_
					}
					/*set ASSIN_Q,0;
					if (checkquest(8000) != -1) {
						changequest 8000,8001;
					} else {
						setquest 8001;
					}
					warp "in_moc_16",19,76;*/
					end;
				case 2:
					mes "[ Ferocious-looking guy ]";
					mes "ข้อกำหนดก่อนอื่น คุณต้องเป็น Thief ก่อนอื่นคุณต้องมีระดับ  Thief  job level 40.";
					next;
					mes "[ Ferocious-looking guy ]";
					mes "และอย่างที่สาม คุณต้องผ่านการทดสอบเพื่อเป็น Assassin ได้";
					mes "ทั้งหมดนั้นหรือถ้าคุณมั่นใจในความสามารถของคุณ ในฐานะโจรคุณก็ไม่ต้องกังวล";
					close;
				case 3:
					mes "[ Ferocious-looking guy ]";
					mes "หืม ... ";
					//mes "ได้เลย";
					mes "กลับมาได้ ทุกเมื่อ";
					//mes "คุณคิดว่าคุณพร้อมแล้ว";
					close;
				}
			}
		}
		else {
			mes "[ Ferocious-looking guy ]";
			mes "หึ.. คุณยังไม่มีคุณสมบัติที่จะเป็น Assassin ได้คุณต้องปฏิบัติตามข้อกำหนดก่อน";
			next;
			mes "[ Ferocious-looking guy ]";
			mes "อืมฝึกต่อไป คุณต้องมี Job อย่างน้อยเลเวล 40 เข้าใจไหม แต่ถ้าคุณ Job มากกว่า 40 มันอาจจะดีกว่านี้";;
			close;
		}
	}
}

in_moc_16,25,90,1	script	Guildsman#ASN2	730,2,2,{
	mes "[Assassin 'Khai']";
	mes "..?!";
	emotion ET_SURPRISE;
	next;
	mes "[Assassin 'Khai']";
	//mes "เข้ามาใกล้ ๆ ฉันชอบคุยกับคนแบบเห็นหน้ามันทำให้ฉันรำคาญมากถ้าต้องขึ้นเสียงของฉันแค่ให้คุณได้ยินฉัน";
	mes "เข้ามา สนทนา ใกล้ๆ";
	close;

OnTouch_:
	if (ASSIN_Q2 == 4) {
		mes "[Assassin 'Khai']";
		mes "เอ๋?";
		//mes "ไม่ใช่หรอ";
		mes "ผ่านฉันไปเมื่อสักครู่?";
		next;
		mes "[Assassin 'Khai']";
		//mes "เอ๋ ... ?!";
		mes "คุณล้มเหลว?";
		//mes "แม้บน";
		mes "ข้อสอบข้อเขียน?";
		//mes "บัวะฮะ!";
		next;
		mes "[Assassin 'Khai']";
		mes "อืม ... ";
		mes "นานมากแล้ว";
		mes "ฉันได้พบกับความล้มเหลวครั้งใหญ่เช่นนี้";
		next;
		mes "[Assassin 'Khai']";
		//mes "ห๊ะ!";
		mes "ฮ่าฮ่าฮ่า ~!";
		//mes "โอ้คุณกำลังฆ่าฉัน .... ";
		next;
		mes "[Assassin 'Khai']";
		mes "ขอโทษที่ขำ";
		next;
		switch(select("ฉันขอร้อง บอกคำใบ้ให้ฉันที:อย่าหัวเราะเยาะฉัน โปรดให้คำแนะนำฉัน!:ฉันไม่ต้องการความช่วยเหลือจากคุณ!")) {
		case 1:
			mes "[Assassin 'Khai']";
			//mes "Haaahahahaha!!!";
			mes "คุณยังไม่ได้เป็น Assassin!";
			next;
			mes "[The Anonymous One]";
			mes "โฮโฮโฮ ... ";
			next;
			//mes "[Assassin 'Khai']";
			//mes "คุณได้ยินคนนิรนามคนนั้นหรือเปล่า! 'ฉันขอร้องคุณช่วยบอกฉันที' ฮะ! ";
			//next;
			//mes "[The Anonymous One]";
			//mes "ครับ";
			//mes "อันนี้ฮามาก";
			//mes "อย่างน่าสมเพช";
			//next;
			mes "[Assassin 'Khai']";
			mes "ห้ะ!";
			mes "คุณอยากได้";
			mes "คำใบ้ใช่ไหม";
			next;
			mes "[Assassin 'Khai']";
			mes "...";
			next;
			mes "[Assassin 'Khai']";
			mes "...";
			mes "......";
			next;
			mes "[Assassin 'Khai']";
			mes "...";
			mes "......";
			mes ".........";
			next;
			mes "[Assassin 'Khai']";
			mes "...";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Assassin 'Khai']";
			mes "...";
			mes "......";
			mes ".........";
			mes "............";
			mes "...............";
			next;
			mes "[Assassin 'Khai']";
			//mes "Nah.";
			mes "ฉันเปลี่ยนใจ!";
			mes "ฉันจะไม่ให้คำใบ้อะไรอีกแล้ว ~";
			close;
		case 2:
			mes "[Assassin 'Khai']";
			if (Sex == SEX_MALE) {
				mes "หึ.. คุณต้องมั่นใจในตัวเอง";
				next;
				mes "[Assassin 'Khai']";
				mes "ใช่ฉันเข้าใจ.";
			}
			else
				mes "อืมฉันชอบทัศนคติของคุณ คุณควรรักษาความภาคภูมิใจ ของคุณ ใน ฐานะโจร ขอโทษที่หัวเราะในความผิดพลาดของคุณ";
			next;
			mes "[Assassin 'Khai']";
			mes "ฉันไม่ได้รับอนุญาต ให้บอกใบ้  ";
			next;
			//mes "[Assassin 'Khai']";
			//mes "เหนือสิ่งอื่นใดเราให้ความสำคัญกับศักดิ์ศรีของเราพวกเราเป็น Assassins หลังจากนั้นทุกคนก็ต้องการเรา";
			//next;
			mes "[Assassin 'Khai']";
			mes "ถ้ามีคนใกล้ชิดคุณ";
			next;
			mes "[Assassin 'Khai']";
			mes "ลองนึกดูว่าถ้าคนรัก หรือ เพื่อนเห็นเลือด ที่มือคุณ มีโอกาสที่เขาจะไม่อยู่กับคุณ";
			next;
			mes "[Assassin 'Khai']";
			mes "บางครั้งมันก็เหงา แต่ก็ไม่ได้แย่ขนาดนั้น ";
			next;
			mes "[Assassin 'Khai']";
			mes "นั่นคือทั้งหมดที่ฉันสามารถบอกคุณได้ในตอนนี้การเป็น Assassin";
			mes "ดูเหมือนคุณจะหดหู่?";
			close;
		case 3:
			mes "[Assassin 'Khai']";
			mes "... หืม";
			next;
			mes "[Assassin 'Khai']";
			mes "ใช่แล้วนั่น คือวิญญาณ ";
			//mes "กับคุณเราคือ Assassins ... ";
			next;
			mes "[Assassin 'Khai']";
			mes "ฉันขอโทษที่หัวเราะเยาะคุณก่อนหน้านี";
			next;
			mes "[Assassin 'Khai']";
			mes "พร้อมกับรักษาความภาคภูมิใจของคุณ";
			//mes "ฉันต้องการให้คุณเคารพเลือดที่อาจเปื้อน Katar หรือ Dagger ของคุณ";
			next;
			if (select("เข้าใจล่ะ:สิ้นสุดสนทนา.") == 1) {
				mes "[Assassin 'Khai']";
				mes "ใช่ ฉันเชื่อใจคุณ.";
				next;
				//switch(rand(1,3)) {
				//case 1:
				//	mes "[Assassin 'Khai']";
				//	mes "ใช่ฉันเชื่อใจคุณได้แล้วฉันจะให้คำแนะนำที่สำคัญบางอย่างแก่คุณ";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "การโจมตีสองครั้ง ... คุณยังไม่ได้ลองหรือ? มันทำให้คุณสามารถโจมตีศัตรูได้ครั้งละสองครั้ง";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "Red Blood เป็นหินประจำธาตุ Blue Gemstone ไม่ต้องทำงาน Assassin เลย!";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "คุณเคยเห็น Mages ตามล่า Elder Willow โดยใช้ทักษะ Cold Bolt หรือไม่ Water overpowers Fire Water ทำให้ Fire อยู่ภายใต้การควบคุมและ Wind ทำให้น้ำอยู่ภายใต้การควบคุม";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "ตราบใดที่คุณยึดติดกับเงามืดตามกำแพงและสิ่งต่างๆเช่นนั้นการปิดบังจะซ่อนคุณจากสายตาอย่างสมบูรณ์แบบ! เว้นแต่ไอ้บางคนจะใช้ทักษะการตรวจจับบางอย่างคุณก็รู้";
				//	next;
				//	break;
				//case 2:
				//	mes "[Assassin 'Khai']";
				//	mes "'Sharpened Legbone of Ghoul' ครอบครองคุณสมบัติ Undead";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "จนถึงตอนนี้คุณใช้อาวุธแบบไหนดามัสกัสกลาดิอุสกริชหรือเมนโกชตอนนี้คุณถืออะไรอยู่";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "เป็นไปได้ที่จะได้ Katar ที่มีรูจาก Desert Wolf แต่จำไว้ว่าสักวันคุณจะต้องใช้ข้อมูลนี้";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "คุณสามารถหาจูร์ที่มีรอยกรีดได้จากเพื่อนที่อาศัยอยู่ในที่มืดและชื้นใต้พื้นดินฉันไม่รู้ว่าทำไมเพื่อนคนนั้นถึงมีอาวุธนั้น ... บางทีเขาอาจต้องการให้มันขุดหลุม?";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "และ ... ";
				//	mes "ฉันอยากได้กบมาเป็นสัตว์เลี้ยง แต่มันเป็นไปไม่ได้!";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "เท่าที่ฉันรู้ก็อบลินที่ถือค้อนครอบครองสมบัติของโลกโปรดทราบว่าไฟเอาชนะทรัพย์สินของโลกได้";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "คุณรู้จักอาวุธธาตุหรือไม่ชื่อของช่างตีเหล็กมักจะสลักไว้ที่พวกเขา ... ";;
				//	next;
				//	break;
				//case 3:
				//	mes "[Assassin 'Khai']";
				//	mes "ขายการ์ด Elder Willow ให้กับ Mage ให้เร็วที่สุดพวกเขาคลั่งไคล้การ์ดด้วยเหตุผลบางอย่างมันไม่เพิ่ม INT ของตัวละครหรือไงหืมม ... ";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "สำหรับพวกเรา Dodge and Attack สำคัญกว่าการป้องกันอย่าคิดว่าจะสวมหมวกกันน็อกมันหนักอึดอัดและแม้แต่จะบังสายตา";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "'เพิ่มการหลบหลีก' ช่วยให้คุณมีอัตราการหลบหนี + 3% ต่อระดับทักษะ";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "อย่างที่ฉันเคยบอกคุณซ้ำ ๆ :อาวุธระดับ Katar (Jamadhar / Jur / Katar ฯลฯ ) เป็นสองมือ!";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "เมืองแห่งทะเลทราย ... ฉันคิดถึงบ้านเกิดของฉันที่โมร็อคฉันไม่ได้ไปมานานแล้วฉันรู้สึกเหมือนตัวเองกลายเป็นโจรเมื่อสองสามวันก่อนเวลาผ่านไปเร็วมาก ... ";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "หึฉันจำเควส Thief ของฉันได้ฉันรู้สึกประหม่ามากตอนบุกเข้าไปในฟาร์มเพื่อไปหาเห็ด ... ";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "แมลงตรวจจับทักษะการซ่อน / ปิดบังพวกเขาไม่เคยล้มเหลวในการค้นหาเป้าหมาย";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "ฉันได้ยินมาว่า Baphomet Jr. Card เพิ่ม +3 แต้มให้กับ Agility และ +1 แต้มในการโจมตีคริติคอล ... ";
				//	next;
				//	mes "[Assassin 'Khai']";
				//	mes "ใช่พวกเรา Assassins เชี่ยวชาญในการฝึกฝน Agility เราสามารถได้รับโบนัส 10 คะแนน Agility ก่อนที่จะเชี่ยวชาญระดับ job ปัญหาคือมันจะไม่เพิ่มขึ้นอีกหลังจากนั้นคุณก็รู้";
				//	next;
				//}
				mes "[Assassin 'Khai']";
				mes "^666666 * ฟิว * ^000000 นั่นคือทั้งหมดที่ฉันสามารถบอกคุณได้แม้ว่าจะมีคำใบ้มากมายฉันไม่สงสัยเลยที่ฉันบอกคุณเกือบทุกอย่าง";
				next;
				mes "[Assassin 'Khai']";
				mes "งั้นไปขอสอบอีกครั้งกับ 'The Anonymous'";
				close2;
				warp "in_moc_16",19,144;
				end;
			}
			mes "[Assassin 'Khai']";
			mes "^666666 * เฮ้อ ... * ^000000";
			mes "คุณไม่เข้าใจ";
			next;
			mes "[Assassin 'Khai']";
			mes "โอ้ เข้าใจแล้วมันไม่ใช่ความภาคภูมิใจ!";
			next;
			mes "[Assassin 'Khai']";
			//mes "กร๊ากกก ... ";
			mes "พอร์ตวอร์ป!";
			close2;
			warp "c_tower4",64,76;
			end;
		}
	}
	else {
		mes "[Assassin 'Khai']";
		mes "โอ้คุณต้องเป็นเด็กฝึก Assassin คุณมาที่นี่เพื่อที่จะเป็น";
		mes "นักฆ่าไม่ใช่เหรอ";
		next;
		if (select("ใช่แล้ว:...ไม่ล่ะ.") == 1) {
			mes "[Assassin 'Khai']";
			mes "โอเค ดีมากรอกแบบฟอร์ม ใบสมัคร กรุณาเซ็นชื่อ และ ระบุระดับงานของคุณด้วย";
			next;
			mes "[Assassin 'Khai']";
			mes "มาดูกัน";
			mes "ชื่อของคุณคือ";
