//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By:==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version:=====================================
//= 2.3
//===== Compatible With:=====================================
//= rAthena Project
//===== Description:=========================================
//= Quest NPCs related to Hugel
//===== Additional Comments:=================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "ปิด;". [Samuray22]
			mes "แต่เขาไม่กังวลเกี่ยวกับ";
			mes "ความทุกข์ของพ่อ?! ไม่!";
			mes "ฉันพนันได้เลยว่าเขากำลังไปเที่ยวด้วย";
			mes "ไม่มีเพื่อนที่ดีของเขา!";
			mes "อ๊าก! ความเจ็บปวดเลวร้ายลง! ฉัน ... ฉันต้องการยาของฉัน!";
			next;
			mes "[Allen]";
			mes "โอ้! ฉันรู้สึกได้แน่นอน";
			mes "มันแย่ลง! กรุณา,";
			mes "นักผจญภัยคุณจะช่วย";
			mes "คนป่วย? ฉันต้องการให้คุณ";
			mes "ตามหา Postell ลูกชายของฉันและไป";
			mes "บอกให้เขาเอาGuardาให้ฉัน!";
			next;
			switch(select("แน่ใจ:ไม่ฉันขอโทษ")) {
			case 1:
				mes "[Allen]";
				mes "ขอบคุณมาก!";
				mes "โปรดมุ่งหน้าไปทางทิศตะวันออกไป";
				mes "นอกเมืองและ";
				mes "คุณควรจะทำได้";
				mes "ค้นหา Postell บอกเขาว่า";
				mes "ฉันต้องการ '' Kolbun A '' ของฉันตอนนี้!";
				set hg_herb,1;
				setquest 8053;
				next;
				mes "[Allen]";
				mes "และบอกให้เขารู้ว่า";
				mes "ถ้าเขาไม่ได้รูปร่าง ...";
				mes "ฉันอาจจะมี";
				mes "บอกปัดลูกชายตัวเอง!";
				mes "เขาตายกับฉันถ้าเขา";
				mes "ไม่รักพ่อ!";
				close;
			case 2:
				mes "[Allen]";
				mes "ฉัน ... ฉันไม่เข้าใจ ... !";
				mes "คุณจะป่วยได้อย่างไร";
				mes "ผู้ชายคนเดียวกับความทุกข์ของเขา?";
				mes "ฉันต้องการความช่วยเหลืออย่างยิ่ง!";
				mes "ไม่! ได้โปรดอย่าหายไป!";
				close;
			}
		} else if (hg_herb == 2) {
			mes "[Allen]";
			mes "Postell ... ลูกชายของฉัน ...";
			mes "ทำไมคุณถึงทอดทิ้งฉัน?";
			mes "ฉันนอนอยู่ตรงนี้";
			mes "แห่งความตายและเด็กชายก็ไม่ยอม";
			mes "แม้กระทั่งมาหาพ่อ!";
			next;
			mes "[Allen]";
			mes "แต่คุณ ... ฉันสามารถไว้วางใจคุณได้";
			mes "แม้แต่ใน Lighthalzen ฉันก็ไม่เคย";
			mes "หาใครก็ตามที่พึ่งพาได้";
			mes "คุณ. คราวนี้ฉันตัดสินใจแล้ว";
			mes "สั่งสอนลูกชายที่เสื่อมทรามของฉัน";
			mes "คุณจะช่วยฉันอีกครั้งได้ไหม";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "เดี๋ยวก่อนรอ ...";
			mes "ไลท์ฮาลเซน?";
			mes "คุณเคย";
			mes "อาศัยอยู่ที่นั่นหรืออะไร?";
			next;
			mes "[Allen]";
			mes "เอ่อ? เอ่อก็แค่นั้น";
			mes "นิพจน์ที่ฉันใช้ คุณ";
			mes "รู้เหมือนตัวอย่าง";
			mes "I-I -^333333 * ไอ! *^000000 โอ้ไม่นะ";
			mes "My^333333 * แฮ่ก! *^000000 ตับอ่อน! หรือตับ!";
			mes "ฉันมีการโจมตีอีกครั้ง!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Allen]";
			mes "โอ้ทุกอย่างกำลังจะเกิดขึ้น";
			mes "มืดมาก! กรุณาถ้าคุณ";
			mes "มีความเมตตาใด ๆ";
			mes "ฉีกความเหมาะสมของมนุษย์";
			mes "คุณช่วยกรุณาให้ฉัน";
			mes "มี White P-Potion หรือไม่?";
			next;
			switch(select("ให้ White Potion:ละเว้น")) {
			case 1:
				if (!countitem(504)) {
					mes "[Allen]";
					mes "โอ้ ... ไม่นะ ... ! คุณ";
					mes "ไม่มีสีขาว";
					mes "Potions ด้วยเหรอ?! อะไร";
					mes "ฉันจะทำอะไร -?! ช่วยฉันด้วย,";
					mes "กรุณา! เอา White Potion มาให้ฉัน";
					mes "โดยเร็วที่สุดเท่าที่คุณจะทำได้!^333333 * ไอ! *^000000";
					close;
				} else {
					delitem 504,1; //White potion
					mes "[Allen]";
					mes "โอ้ขอบคุณ!";
					mes "ฉันมันเจ็บมาก ...";
					mes "White Potion เพิ่งมี";
					mes "เพื่อช่วย. I-It ต้องทำงาน!";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "......";
					mes ".........";
					mes "............";
					next;
					mes "[Allen]";
					mes "อ๊ะนั่น ... * ต๊าย *";
					mes "ขอบคุณมาก. ตอนนี้";
					mes "ทั้งหมดที่ฉันต้องทำคือรอ";
					mes "ลูกชายของฉันนำGuardาให้ฉัน";
					mes "รอ. จะเกิดอะไรขึ้นถ้าเขาใช้เวลานานเกินไป";
					mes "เพื่อมาที่นี่ ไม่ไม่ถ้า ...";
					next;
					mes "[Allen]";
					mes "จะเกิดอะไรขึ้นถ้าฉันมีอีก";
					mes "แผลพุพองก่อน Postell";
					mes "เอาGuardาให้ฉันได้ไหม! ฉันอาจจะ";
					mes "ไม่รอด! A-adventurer คุณช่วยอยู่เคียงข้างฉันไปจนถึงตอนนี้ได้ไหม";
					mes "ลูกชายของฉันมาถึง? พีได้โปรด?";
					next;
					set hg_herb,3;
					changequest 8054,8055;
					mes "[" +strcharinfo(0)+ "]";
					mes "......";
					mes ".........";
					mes "............";
					close;
				}
			case 2:
				mes "[Allen]";
				mes "รอ! คุณเป็นเพียง";
				mes "จะปล่อยให้ฉันตาย?";
				mes "นัว!^333333 * ไอ *^000000 เอ๊ย! โรคระบาด!";
				mes "โรคระบาดในบ้านของคุณทั้งคู่!";
				close;
			}
		} else if (hg_herb == 3) {
			mes "[Allen]";
			mes "* อ้าปากค้าง * ฉัน ... ฉันทำได้";
			mes "รู้สึกได้! ฉันคิดว่าฉัน";
			mes "จะมีอีก";
			mes "นิวตรอนโจมตี! อ๊ะมัน";
			mes "มีผลต่อไฟล์";
			mes "นิวตรอนในระบบประสาทของฉัน!";
			next;
			mes "[Allen]";
			mes "ค - ไม่ไหว ... ลิฟ ...";
			mes "ขาและนิ้ว ...";
			mes "แต่ ... ต้อง ... รับ ...";
			mes "'' คนทน '' ยา ...";
			mes "จาก ... ลิ้นชัก ... H-heeelp me!";
			mes "นักผจญภัย! ฮ - ฮี่ ๆ ๆ ๆ ~!";
			set hg_herb,4;
			// changequest 8055,8056;
			close;
		} else if (hg_herb == 4) {
			mes "[Allen]";
			mes "ไม่ ... !";
			mes "มีไฟที่";
			mes "ปลายอุโมงค์!";
			mes "ได้โปรดนักผจญภัย! C- มา";
			mes "ใกล้ฉันอีกนิด! อย่า";
			mes "ให้ฉันก้าวเข้าสู่แสงสว่าง!";
			close;
		} else if (hg_herb == 6) {
			mes "^3355FF คุณได้ให้ไฟล์";
			mes "ยาทน";
			mes "ถึงอัลเลนที่หลอกลวง";
			mes "มันลงเร็วมาก^000000";
			next;
			mes "[Allen]";
			mes "เลือด ... ไหลเวียน ...";
			mes "ทะลุแขนขา ... ความใส ...";
			mes "ของความคิด ... กลับคืนมา ...";
			next;
			mes "[Allen]";
			mes "อาช่างโล่งใจเหลือเกิน มันดู";
			mes "เหมือนที่ฉันมีชีวิตอยู่เพื่อดูคนอื่น";
			mes "วัน. ขอบคุณมาก ...";
			set hg_herb,7;
			close;
		} else if (hg_herb == 7) {
			mes "[Allen]";
			mes "ฉัน ... ฉันทำไม่ได้ ... !";
			mes "หายใจแทบไม่ออก!";
			mes "นักผจญภัยฉันต้องการคุณ";
			mes "อีกแล้ว! ได้โปรด c-come ใกล้ ๆ";
			mes "ถึงฉัน! ฉันคิดว่าฉันต้องทำ CPR!";
			close;
		} else if (hg_herb == 9) {
			mes "^3355FF คุณให้ยาอีกครั้ง";
			mes "ของผู้ทนต่ออัลเลน^000000";
			next;
			if (rand(1,3) == 3) {
				mes "[Allen]";
				mes "โอ้ขอบคุณ...";
				mes "ตอนนี้ฉันรู้สึกดีขึ้นมาก";
				mes "ลูกชายของฉัน Postell เขาควร";
				mes "เร็ว ๆ นี้ ขอบคุณ";
				mes "ที่อดทนกับฉัน ...";
				set hg_herb,10;
				close;
			}
			mes "[Allen]";
			mes "โอ้ขอบคุณ...";
			mes "Y- คุณเป็นนางฟ้าเป็นประจำ";
			mes "ฟลอเรนซ์ไนติงเกล. กรุณา";
			mes "อยู่กับฉันจนกว่าลูกชายของฉัน";
			mes "มาถึง คุณจะไม่ละทิ้ง";
			mes "คนป่วยคนนี้คุณจะ?";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333 ลูกชายของคุณ Postell";
			mes "ดีกว่ามาที่นี่เร็ว ๆ นี้!^000000)";
			set hg_herb,7;
			close;
		} else if (hg_herb == 10) {
			mes "[Allen]";
			mes "อร๊าก! ท่อนเอ็นของฉัน!";
			mes "พวกเขาเจ็บปวดมาก!";
			mes "โอ้ไม่! ฉันคิดว่า";
			mes "กระดูกติดเชื้อ!";
			mes "ช่วยฉันด้วยโอ้ช่วยฉันด้วย!";
			next;
			donpcevent "Postell Schuwell#D::OnEnable";
			mes "[Allen]";
			mes "โอ้ ...";
			mes "ลูกชายของฉัน...!";
			mes "พีโพสเทล!";
			next;
			mes "[Postell]";
			mes "เอ่อ ... เฮ้พ่อ";
			mes "ฉันนำสิ่งนั้นมา";
			mes "ยาคุณ";
			mes "ควรจะ";
			mes "ต้องแย่มาก";
			specialeffect EF_CHANGECOLD,AREA,"Postell Schuwell#D";
			next;
			mes "[Allen]";
			mes "ขอบคุณพระเจ้า...";
			mes "G - ให้ฉัน!";
			mes "^333333 * อึกอึกอึก *^000000";
			next;
			mes "[Allen]";
			mes "รอ ...";
			mes "ไม่มีบางอย่าง";
			mes "ขวา. บังกอลล์ก";
			mes "ไม่ได้รสชาติแบบนี้ ...";
			emotion ET_SWEAT, getnpcid(0, "Postell Schuwell#D");
			next;
			mes "[Postell]";
			mes "บังกอลอะ ... ?";
			mes "ฉันว่าคุณพูดอย่างนั้น";
			mes "คุณต้องการ Kolbun A?";
			next;
			mes "[Allen]";
			mes "ลูกชายของฉันเองโกหก";
			mes "ผม! คุณกำลังพยาGuard";
			mes "หลอกฉัน Postell?!";
			mes "ฉันบอกว่าคุณได้รับ Bunkoll A!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333 รอสักครู่ ...";
			mes "อัลเลนพูดอย่างนั้น";
			mes "เขาต้องการ Kolbun A ...^000000)";
			next;
			mes "[Postell]";
			mes "ขวา. โอเคฉันเดา";
			mes "ฉันทำผิด? อืม";
			mes "พ่อจะกลับมาด้วย";
			mes "ยาที่คุณต้องการ";
			mes "ใช้เวลาไม่นานดังนั้นอย่าทำ";
			mes "เน้นตัวเองเกี่ยวกับเรื่องนี้";
			close2;
			set hg_herb,11;
			disablenpc "Postell Schuwell#D";
			emotion ET_SWEAT, playerattached();
			emotion ET_SWEAT;
			end;
		} else if (hg_herb == 11) {
			mes "[Allen]";
			mes "* ดม * ฉันควรจะรู้";
			mes "Postell นั้นใส่ใจจริงๆ";
			mes "เกี่ยวกับฉันลึกลงไปข้างใน";
			mes "ฉันหวังว่าฉันจะไม่ได้รับ";
			mes "ตัวเองป่วยใน Lighthalzen ...";
			mes "ถ้าอย่างนั้นเราทั้งสองจะไม่เดือดร้อน ...";
			next;
			mes "[Allen]";
			mes "ไม่ต้องกังวลนักผจญภัย";
			mes "ฉันยังไม่ลืม";
			mes "คุณ. โปรดเข้าไปดูข้างใน";
			mes "ลิ้นชักยาและความช่วยเหลือ";
			mes "ตามใจชอบ ~";
			set hg_herb,12;
			changequest 8055,8056;
			close;
		} else if (hg_herb == 12) {
			mes "[Allen]";
			mes "ไม่ต้องกังวลนักผจญภัย";
			mes "ฉันยังไม่ลืม";
			mes "คุณ. โปรดเข้าไปดูข้างใน";
			mes "ลิ้นชักยาและความช่วยเหลือ";
			mes "ตามใจชอบ ~";
			close;
		} else if (hg_herb == 13) {
			mes "[Allen]";
			mes "คุณพบไฟล์";
			mes "กล่องสีน้ำเงินเก่าที่ฉันใส่ไว้";
			mes "ลิ้นชักยาของฉัน? มัน";
			mes "ไม่มาก แต่ฉันหวังว่าคุณ";
			mes "ชอบมัน. พิจารณาทางของฉัน";
			mes "ขอบคุณสำหรับความช่วยเหลือของคุณ ~";
			close;
		} else {
			mes "[Allen]";
			mes "* Groooooan ~ *";
			mes "อ๊ะหลังฉันเจ็บ ...";
			mes "แล้วท้องล่ะ ... ทำทำไม";
			mes "ฉันต้องทรมานแบบนี้";
			mes "ในขณะที่คนอื่น ๆ ไป";
			mes "ใช้ชีวิตอย่างมีความสุขหรูหรา?";
			close;
		}
	} else {
		mes "[Allen]";
		mes "* Groooooan ~ *";
		mes "อ๊ะหลังฉันเจ็บ ...";
		mes "แล้วท้องล่ะ ... ทำทำไม";
		mes "ฉันต้องทรมานแบบนี้";
		mes "ในขณะที่คนอื่น ๆ ไป";
		mes "ใช้ชีวิตอย่างมีความสุขหรูหรา?";
		close;
	}

OnTouch_:
	if (hg_herb == 4) {
		mes "[Allen]";
		mes "^333333 * ไอไอ! *^000000";
		mes "W- ทน ... !";
		mes "ฉันต้องการ m-my Withstander!";
		mes "พีได้โปรด!^333333 * ไอไอ! *^000000";
		set hg_herb,5;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	} else if (hg_herb == 7) {
		mes "[Allen]";
		mes "^333333 * ต๊าย *^000000";
		mes "ฉัน ... ฉันหายใจได้อีกครั้ง!";
		mes "B- แต่ถ้าฉันมีอีก";
		mes "โจมตี?! ได้โปรด g-get me";
		mes "ยาทนอีกขนานหนึ่ง";
		mes "เพื่อความปลอดภัย!";
		set hg_herb,8;
		donpcevent "#DrawerOpener::OnEnable";
		close;
	}
	
}

hu_in01,385,247,5	script	Postell Schuwell#D	97,{
	mes "[Postell]";
	mes "เฮ้เอ่อ ...";
	mes "ฉันอยู่ตรงกลาง";
	mes "ของบางอย่างที่นี่";
	close;

OnInit:
	disablenpc "Postell Schuwell#D";
	end;

OnEnable:
	enablenpc "Postell Schuwell#D";
	initnpctimer;
	end;

OnTimer100000:
	disablenpc "Postell Schuwell#D";
	stopnpctimer;
	end;
}

hu_fild06,34,123,3	script	Postell Schuwell	97,{
	if (hg_herb == 1) {
		mes "[Postell]";
		mes "ฉันชอบการใช้ชีวิตจริงๆ";
		mes "ใน Hugel อากาศบริสุทธิ์,";
		mes "น้ำสะอาดทุกคน";
		mes "เป็นมิตรและดี อะไร";
		mes "ฉันต้องการอะไรมากกว่านี้?";
		next;
		mes "[Postell]";
		mes "โอ้นั่นอะไรน่ะ?";
		mes "พ่อของฉันต้องการให้ฉันทำ";
		mes "เอาGuardาให้เขาหน่อย?";
		mes "อีกแล้วเหรอ เขาเป็นอย่างนั้นจริงๆ";
		mes "ป่วยมานานแล้ว แต่";
		mes "วันนี้ฉันไม่แน่ใจ";
		next;
		mes "[Postell]";
		mes "ฉันหมายความว่าฉันค่อนข้างมั่นใจ";
		mes "ความเจ็บป่วยของเขาคือทั้งหมดคุณ";
		mes "รู้จิต";
		mes "นอกจากนี้ฉันกังวลว่า";
		mes "ยาทั้งหมดที่เขาทาน";
		mes "กำลังก่อตัวเป็นนิสัยรู้มั้ย?";
		next;
		switch(select("แต่พ่อของคุณต้องการคุณ!:สร้างนิสัย?")) {
		case 1:
			mes "[เสียงของ Allen]";
			mes "ใช่ฉันเดาว่าคุณพูดถูก";
			mes "แม้ว่าฉันจะคิดว่าเขาบ้า";
			mes "และฉันไม่เห็นด้วยกับเขา";
			mes "อย่างน้อยฉันก็ควรแสดงให้เห็นว่า";
			mes "ฉันเป็นห่วงพ่อ อะไร";
			mes "เขาบอกว่าเขาต้องการยาหรือเปล่า?";
			next;
			mes "[Postell]";
			mes "'' Kolbun A? '' เอาล่ะ";
			mes "ฉันควรแน่ใจว่า";
			mes "ปลอดภัยสำหรับเขาที่จะรับ";
			mes "ใครจะรู้ว่าสิ่งนั้นอาจ";
			mes "ทำให้เขาแย่ลง อย่างไรก็ตาม,";
			mes "ฉันจะพยาGuardให้เขาเร็ว ๆ นี้";
			next;
			mes "[Postell]";
			mes "เฮ้คุณจะทำ";
			mes "ฉันโปรดปรานและทำให้";
			mes "แน่ใจนะว่าพ่อไม่ทำ";
			mes "พาตัวเองเข้าไปในสิ่งใด ๆ";
			mes "มีปัญหามากขึ้น? ฉันจริงๆ";
			mes "ขอบคุณถ้าคุณทำ";
			set hg_herb,2;
			changequest 8053,8054;
			close;
		case 2:
			mes "[Postell]";
			mes "ใช่เหมือนเขาติดยา";
			mes "กับยา นั่นเป็นเหตุผลว่าทำไม";
			mes "ฉันพยาGuardทำให้แน่ใจว่าเขา";
			mes "ให้น้อยที่สุด! สุจริตฉันคิดว่าเขาดื่ม";
			mes "กินGuardากเกินไปแล้ว ...";
			close;
		}
	} else if (hg_herb > 1) {
		mes "[Postell]";
		mes "คอลบุนอะคอลบุนอะ ...";
		mes "มาดูกันว่าจริงไหม";
		mes "ปลอดภัยที่พ่อจะพาไป?";
		mes "ถ้าไม่ใช่ฉันควรคิดขึ้นมา";
		mes "ด้วยการเปลี่ยนบางส่วน ...";
		close;
	} else {
		mes "[Postell]";
		mes "ฉันชอบการใช้ชีวิตจริงๆ";
		mes "ใน Hugel อากาศบริสุทธิ์,";
		mes "น้ำสะอาดทุกคน";
		mes "เป็นมิตรและดี อะไร";
		mes "ฉันต้องการอะไรมากกว่านี้?";
		close;
	}
}

hu_in01,370,255,3	script	Upper Drawer#First	139,2,2,{
OnTouch_:
	set .@rand,rand(1,7);
	if (hg_herb < 5) {
		mes "^3355FFT มีหลายประการ";
		mes "หนังสือและไม่กี่";
		mes "ยาเหลว";
		mes "ภายในลิ้นชักนี้^000000";
		close;
	} else if (hg_herb == 5) {
		mes "[Allen]";
		mes "โอ้โอ้...";
		mes "โอ๊ย ... เจ็บ";
		mes "หายไป! ปาฏิหาริย์!";
		mes "บางทีฉันอาจจะใช้ไฟล์";
		mes "ทนต่อไป ...";
		set hg_herb,4;
		next;
		set .@rand,rand(1,7);
		if (.@rand == 4) {
			mes "^3355FF คุณพบหนังสือเก่า";
			mes "ภายในลิ้นชัก^000000";
			next;
			mes "[ยินดีต้อนรับสู่ Lighthalzen!]";
			mes "ผู้แต่ง:Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333 ฉันเดาว่า Allen ใช้";
			mes "อาศัยอยู่ใน Lighthalzen";
			mes "ฉันเดาว่านั่นเป็นเหตุผลที่เขาต้องการ";
			mes "เก็บโบรชัวร์ประชาสัมพันธ์เก่า ๆ นี้ไว้ ...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF คุณพบของ Allen";
			mes "วารสารภายใน";
			mes "ลิ้นชักและรวดเร็ว";
			mes "ผ่านหน้าเว็บ";
			mes "มันยากที่จะอ่านตั้งแต่";
			mes "หน้าเว็บเก่าและชำรุด^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "เรามาดูกันดีกว่า ...";
			mes "บริษัท Rekenber ...";
			mes "บางอย่างเกี่ยวกับสลัม ....";
			mes "เงินมหาศาล ... การทดลอง";
			mes "แล็บ ... หนี ... ฮิวเกล ... อืม ...";
			mes "คุณหมออรพินท์ ... ผลข้างเคียง?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "อะไร ... ?";
			mes "คุณจริงเหรอ";
			mes "ต้องการยาขนาดนั้นเลยเหรอ!";
			close;
		}
	} else if (hg_herb == 6)
		end;
	else if (hg_herb == 8) {
		mes "[Allen]";
		mes "โอ้โอ้...";
		mes "โอ๊ย ... เจ็บ";
		mes "หายไป! ปาฏิหาริย์!";
		mes "บางทีฉันอาจจะใช้ไฟล์";
		mes "ทนต่อไป ...";
		set hg_herb,7;
		next;
		if (.@rand == 4) {
			mes "^3355FF คุณพบหนังสือเก่า";
			mes "ภายในลิ้นชัก^000000";
			next;
			mes "[ยินดีต้อนรับสู่ Lighthalzen!]";
			mes "ผู้แต่ง:Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333 ฉันเดาว่า Allen ใช้";
			mes "อาศัยอยู่ใน Lighthalzen";
			mes "ฉันเดาว่านั่นเป็นเหตุผลที่เขาต้องการ";
			mes "เก็บโบรชัวร์ประชาสัมพันธ์เก่า ๆ นี้ไว้ ...^000000)";
			close;
		} else if (.@rand == 5) {
			mes "^3355FF คุณพบของ Allen";
			mes "วารสารภายใน";
			mes "ลิ้นชักและรวดเร็ว";
			mes "ผ่านหน้าเว็บ";
			mes "มันยากที่จะอ่านตั้งแต่";
			mes "หน้าเว็บเก่าและชำรุด^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "เรามาดูกันดีกว่า ...";
			mes "บริษัท Rekenber ...";
			mes "บางอย่างเกี่ยวกับสลัม ....";
			mes "เงินมหาศาล ... การทดลอง";
			mes "แล็บ ... หนี ... ฮิวเกล ... อืม ...";
			mes "คุณหมออรพินท์ ... ผลข้างเคียง?";
			close;
		} else {
			mes "[" +strcharinfo(0)+ "]";
			mes "อะไร ... ?";
			mes "คุณจริงเหรอ";
			mes "ต้องการยาขนาดนั้นเลยเหรอ!";
			close;
		}
	} else if (hg_herb == 9)
		end;
	else if (hg_herb == 12) {
		mes "^3355FF คุณพบไฟล์";
		mes "กล่องสีน้ำเงินเก่าลึก";
		mes "ภายในลิ้นชัก^000000";
		close2;
		specialeffect EF_CONE;
		set hg_herb,13;
		getitem 603,1; //Old Blue Box
		getexp (checkre(3))?5000:50000,0;
		completequest 8056;
	} else {
		if (.@rand > 3) {
			mes "^3355FF คุณพบหนังสือเก่า";
			mes "ภายในลิ้นชัก^000000";
			next;
			mes "[ยินดีต้อนรับสู่ Lighthalzen!]";
			mes "ผู้แต่ง:Tupetso Iltekka";
			next;
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "(^333333 ฉันเดาว่า Allen ใช้";
			mes "อาศัยอยู่ใน Lighthalzen";
			mes "ฉันเดาว่านั่นเป็นเหตุผลที่เขาต้องการ";
			mes "เก็บโบรชัวร์ประชาสัมพันธ์เก่า ๆ นี้ไว้ ...^000000)";
			close;
		} else {
			mes "^3355FF คุณพบของ Allen";
			mes "วารสารภายใน";
			mes "ลิ้นชักและรวดเร็ว";
			mes "ผ่านหน้าเว็บ";
			mes "มันยากที่จะอ่านตั้งแต่";
			mes "หน้าเว็บเก่าและชำรุด^000000";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "เรามาดูกันดีกว่า ...";
			mes "บริษัท Rekenber ...";
			mes "บางอย่างเกี่ยวกับสลัม ....";
			mes "เงินมหาศาล ... การทดลอง";
			mes "แล็บ ... หนี ... ฮิวเกล ... อืม ...";
			mes "คุณหมออรพินท์ ... ผลข้างเคียง?";
			close;
		}
	}
}

hu_in01,370,255,3	script	Upper Drawer#Second	139,2,2,{
OnInit:
	disablenpc "Upper Drawer#Second";
	end;

OnTouch_:
	if (hg_herb == 5) {
		mes "^3355FF คุณจะได้รับ";
		mes "ทนไม่ได้จากลิ้นชัก^000000";
		set hg_herb,6;
		close;
	} else if (hg_herb == 8) {
		mes "^3355FF คุณจะได้รับ";
		mes "ทนไม่ได้จากลิ้นชัก^000000";
		set hg_herb,9;
		close;
	} else {
		mes "^3355FFT มีหลายเล่ม";
		mes "เก็บไว้ในลิ้นชักนี้^000000";
		close;
	}
}

hu_in01,1,1,0	script	#DrawerOpener	-1,{
OnInit:
	disablenpc "#DrawerOpener";
	end;

OnEnable:
	enablenpc "#DrawerOpener";
	initnpctimer;
	end;

OnTimer1000:
	enablenpc "Upper Drawer#Second";
	disablenpc "Upper Drawer#First";
	end;

OnTimer4500:
	enablenpc "Upper Drawer#First";
	disablenpc "Upper Drawer#Second";
	disablenpc "#DrawerOpener";
	stopnpctimer;
	end;
}

// Biological Weapon Quest::hg_bio
//============================================================
ein_in01,16,36,3	script	Morriphen	86,{
	if (hg_bio == 0) {
		if (hg_herb == 13) {
			mes "[Morriphen]";
			mes "คุณเป็นใครและเป็นใคร";
			mes "คุณกำลังมองหา? ถ้าคุณอยู่ที่นี่";
			mes "สำหรับสิ่งของแล้วคุณก็มา";
			mes "เร็วเกินไป. อย่างที่เห็น,";
			mes "ฉันรู้สึกไม่ดีพอที่จะ";
			mes "พูดกับคุณตอนนี้";
			next;
			mes "[Morriphen]";
			mes "^333333 * ยาแก้ไอ *";
			mes "* ยาแก้ไอ *^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "ศักดิ์สิทธิ์ -! คุณสบายดีหรือเปล่า?";
			mes "คุณกำลังไอเป็นเลือด!";
			mes "ผ่อนคลายฉันแค่ผ่านไป!";
			next;
			mes "[Morriphen]";
			mes "R- จริงเหรอ? ถ้าอย่างนั้นฉัน";
			mes "ขอโทษที่รบกวนคุณ";
