//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By:================================================== 
//= L0ne_W0lf
//===== Current Version:===================================== 
//= 1.1
//===== Compatible With:===================================== 
//= rAthena Project
//===== Description:========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use:guildrelay_q (Max:??)
//= Variable in use:guildtime (Max:??)
//===== Additional Comments:================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FFWait a minute! You're";
		mes "บรรทุกสิ่งของมากเกินไป";
		mes "ตอนนี้:เก็บของ";
		mes "สิ่งพิเศษของคุณในคาฟรา";
		mes "เก็บของแล้วค่อยกลับมา ^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF คุณไม่แน่ใจว่าทำไม แต่";
		mes "ผู้ชายคนนี้น่ารักดี";
		mes "หดหู่เขาทำสั้น ๆ ";
		mes "สบตากับคุณ แต่แล้ว";
		mes "แตกออกเห็นได้ชัดว่า";
		mes "อยากถูกทิ้งให้อยู่คนเดียว ^000000";
		next;
		mes "^3355FFT ไม่มีเหตุผลสำหรับคุณ";
		mes "ยึดติดกับคนไร้เจ้าของ";
		mes "ฐานที่มั่นคุณอาจเช่นกัน";
		mes "มุ่งหน้าไป ^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
						mes "ส่งถึง ^4D4DFF" +.@name3$ + "^000000,";
						mes "อย่าลืมถ่ายทอด";
						mes "ข้อมูลนั้นถึงคุณ";
						mes "ปราชญ์หรือนักวิชาการดีมาก";
						mes "ขอให้โชคดีในการเดินทาง";
						close;
					}
					else {
						mes "[" + .@name$ + "]";
						mes "อ๊ะคุณพักแล้วเหรอ - โอ้";
						mes "ทำไมหน้าซีดจัง";
						mes "คุณไม่สามารถทำได้สำเร็จ";
						mes "การกระทำเมื่อคุณทำงานหนักเกินไป!";
						mes "พักผ่อนกิลด์ของคุณต้องสามารถ";
						mes "ขึ้นอยู่กับกำลังของคุณ";
						emotion ET_SURPRISE;
						next;
						mes "[" + .@name$ + "]";
						mes "ความมุ่งมั่นของคุณและ";
						mes "วิญญาณน่ายกย่อง แต่";
						mes "มีความอดทนที่จะจดจำ";
						mes "ด้วยตัวคุณเองเมื่อคุณต้องฉันจะ";
						mes "รออยู่ที่นี่ได้โปรด";
						mes "กลับมาหาฉันทีหลัง";
						close;
					}
				}
				else if ((.@time - guildtime) > 0200) {
					mes "[" + .@name$ + "]";
					mes "โอ้คุณกลับมาแล้วเหรอ";
					mes "พักผ่อนให้เพียงพอฉันแน่ใจว่า";
					mes "สมาชิกกิลด์อื่น ๆ ";
					mes "ตอนนี้รู้สึกสดชื่น";
					mes "จากรูปลักษณ์ของมันคุณ";
					mes "พร้อมสำหรับภารกิจต่อไป";
					next;
					mes "[" + .@name$ + "]";
					mes "ขั้นตอนต่อไปสำหรับ";
					mes "คุณต้องรับสิ่งนี้";
					mes "'' Spirit of Trust. '' ถ้าเป็นเช่นนี้";
					mes "กิลด์จะแข็ง";
					mes "ต้องคิดเท่าไหร่";
					mes "ความไว้วางใจมีอยู่ในกิลด์";
					set guildrelay_q,8;
					getitem 7240,1; //Soul_Of_Confidence
					next;
					mes "[" + .@name$ + "]";
					mes "การทดสอบครั้งที่สองของคุณจะเป็น";
					mes "เพื่อให้ ^4D4DFFSpirit of Trust ^000000";
					mes "ถึงปราชญ์ที่สามารถพลิกแพลง";
					mes "คุณลักษณะของธรรมชาติในอื่น ๆ ";
					mes "คำปราชญ์หรือนักวิชาการ";
					mes "ต้องทำงานนี้";
					next;
					mes "[" + .@name$ + "]";
					mes "วิญญาณแห่งความไว้วางใจต้อง";
					mes "ส่งถึง ^4D4DFFY" +.@name3$ + "^000000,";
					mes "อย่าลืมถ่ายทอด";
					mes "ข้อมูลนั้นถึงคุณ";
					mes "ปราชญ์หรือนักวิชาการดีมาก";
					mes "ขอให้โชคดีในการเดินทาง";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "อ๊ะคุณพักแล้วเหรอ - โอ้";
					mes "ทำไมหน้าซีดจัง";
					mes "คุณไม่สามารถทำได้สำเร็จ";
					mes "การกระทำเมื่อคุณทำงานหนักเกินไป!";
					mes "พักผ่อนกิลด์ของคุณต้องสามารถ";
					mes "ขึ้นอยู่กับกำลังของคุณ";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "ความมุ่งมั่นของคุณและ";
					mes "วิญญาณน่ายกย่อง แต่";
					mes "มีความอดทนที่จะจดจำ";
					mes "ด้วยตัวคุณเองเมื่อคุณต้องฉันจะ";
					mes "รออยู่ที่นี่ได้โปรด";
					mes "กลับมาหาฉันทีหลัง";
					close;
				}
			}
			else if (guildrelay_q == 150) {
				if ((guildtime > 2299 && .@time > 0101 && .@time < guildtime) || (guildtime > 2199 && .@time > 0001 && .@time < guildtime) || ((.@time - guildtime) > 0200)) {
					mes "[" + .@name$ + "]";
					mes "อ่าคุณดูสบายดีนะ";
					mes "มาสเตอร์ได้เวลา";
					mes "คุณต้องดำเนินการกับที่สาม";
					mes "การทดสอบขอเตือนคุณว่า";
					mes "วิญญาณเหล่านี้ช่างเหลือเชื่อ";
					mes "ล้ำค่าอย่าเสียมันไป";
					next;
					mes "[" + .@name$ + "]";
					mes "เหมือนวิญญาณอื่น ๆ ";
					mes "โปรดเก็บอันนี้ไว้อย่างปลอดภัย";
					mes "นี่คือ ^4D4DFFSpirit of Peace ^000000";
					mes "มันดูขัดแย้งว่า";
					mes "ฐานที่มั่นและอาจทำได้";
					mes "นำสันติสุขมาให้ แต่มันคือความจริง";
					set guildrelay_q,15;
					getitem 7246,1; //Soul_Of_Peace
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้าไม่เคยใช้พลัง";
					mes "ปกป้องผู้อ่อนแอแล้ว";
					mes "คนพาลในรูปแบบเดียวหรือ";
					mes "อีกคนจะมาเสมอ";
					mes "หาประโยชน์จากพวกเขานั่นคือเหตุผล";
					mes "Tristan III สร้างฐานที่มั่น";
					next;
					mes "[" + .@name$ + "]";
					mes "โปรดส่งคนโกง";
					mes "หรือ Stalker เพื่อนำสิ่งนี้";
					mes "วิญญาณแห่งสันติสู่ ^4D4DFF" +.@name4$ + "^000000.";
					mes "ถ้าคุณไม่รู้จักพวกโจร";
					mes "หรือ Stalkers แล้วมันจะเป็น";
					mes "ระวังให้ดีนะ";
					next;
					mes "[" + .@name$ + "]";
					mes "ใช่ไม่มีสิ่งใดทดแทนได้";
					mes "สำหรับความเข้าใจผิดและสติปัญญา";
					mes "รวบรวมสิ่งที่คนโกงทำได้";
					mes "ให้อย่างไรก็ตาม" +.@name4$ + "will";
					mes "แนะนำคุณเกี่ยวกับการทดสอบครั้งที่สาม";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "อ๊ะคุณพักแล้วเหรอ - โอ้";
					mes "ทำไมหน้าซีดจัง";
					mes "คุณไม่สามารถทำได้สำเร็จ";
					mes "การกระทำเมื่อคุณทำงานหนักเกินไป!";
					mes "พักผ่อนกิลด์ของคุณต้องสามารถ";
					mes "ขึ้นอยู่กับกำลังของคุณ";
					emotion ET_SURPRISE;
					next;
					mes "[" + .@name$ + "]";
					mes "ความมุ่งมั่นของคุณและ";
					mes "วิญญาณน่ายกย่อง แต่";
					mes "มีความอดทนที่จะจดจำ";
					mes "ด้วยตัวคุณเองเมื่อคุณต้องฉันจะ";
					mes "รออยู่ที่นี่ได้โปรด";
					mes "กลับมาหาฉันทีหลัง";
					close;
				}
			}
			else if (guildrelay_q == 25) {
				if ((guildtime > 2299 && .@time > 0401 && .@time < guildtime)
				|| (guildtime > 2199 && .@time > 0301 && .@time < guildtime)
				|| (guildtime > 2059 && .@time > 0201 && .@time < guildtime)
				|| (guildtime > 1999 && .@time > 0101 && .@time < guildtime)
				|| (guildtime > 1899 && .@time > 0001 && .@time < guildtime)
				|| ((.@time - guildtime) > 0500)) {
					mes "[" + .@name$ + "]";
					mes "อ่าพักผ่อนให้สบายนะ";
					mes "นายโปรดขอโทษ";
					mes "มารยาทเมื่อครู่ฉันมี";
					mes "เพื่อรายงานผลการทดลองของคุณ";
					mes "และสูญเสียความสงบสำหรับ";
					mes "เดี๋ยวมันจะไม่เกิดขึ้นอีก";
					set guildrelay_q,999;
					close;
				}
				else {
					mes "...............................";
					mes "...............................";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					mes "[" + .@name$ + "]";
					emotion ET_HUK;
					mes "โอ้! M-master? Wh-when";
					mes "คุณ ... ? ขอโทษด้วยนะ";
					mes "งานยุ่งมาก";
					next;
					mes "[" + .@name$ + "]";
					mes "เพิ่งผ่านไปไม่กี่วัน";
					mes "ตั้งแต่คุณเสร็จสิ้นการทดลอง";
					mes "สำหรับตอนนี้คุณควรพักผ่อนและ";
					mes "ดูแลกิลด์ของคุณโอเคไหม";
					mes "กรุณากลับมาใหม่ในภายหลัง";
					mes "ฉันต้องไปเรียน ... ";
					close;
				}
			}
			else if (guildrelay_q == 999) {
				mes "[" + .@name$ + "]";
				mes "สวัสดีครับอาจารย์";
				mes "มีอะไรผิดปกติหรือเปล่า";
				mes "ดูราวกับว่า";
				mes "มีบางอย่างอยู่ในใจคุณ";
				next;
				switch(select("ไม่มีอะไรเลย:ฉันต้องการเรียนรู้.")) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "หืมแปลกดี";
					emotion ET_SWEAT;
					mes "ไม่อยากรับ";
					mes "ทดลองอีกแล้วใช่ไหม";
					close;
				case 2:
					mes "[" + .@name$ + "]";
					mes "ฉันเข้าใจคุณก็รู้ว่ามันจะไม่";
					mes "ง่าย แต่ฉันคิดว่าคุณ";
					mes "เตรียมพร้อมที่นี่รับ";
					mes "the ^4D4DFFSpirit of Guild ^000000 และ";
					mes "มอบให้กับคนที่คุณไว้ใจที่สุด";
					mes "อัศวินหรืออัศวิน.";
					set guildrelay_q,1;
					getitem 7234,1; //Soul_Of_Guild
					next;
					mes "[" + .@name$ + "]";
					mes "อัศวินผู้นี้ควรรับ";
					mes "วิญญาณแห่งกิลด์เหนือ";
					mes "to ^4D4DFF" +.@name2$ + "^000000 ขอให้โชคดีและ";
					mes "ขอให้เทพเจ้าสถิตอยู่กับคุณ";
					close;
				}
			}
			else if (guildrelay_q == 1) {
				if (countitem(7234) > 0) {
					mes "[" + .@name$ + "]";
					mes "คุณยังมีวิญญาณของ";
					mes "กิลด์ที่ฉันให้คุณฉันคิดว่า";
					mes "คุณไม่พบอัศวินหรือ";
					mes "ท่านอัศวินที่สามารถทำได้";
					mes "ได้รับความไว้วางใจมันจำเป็น";
					mes "ว่าเจอใครเร็ว ๆ นี้";
					next;
					mes "[" + .@name$ + "]";
					mes "เพื่อประโยชน์ของกิลด์มัน";
					mes "จะได้เปรียบที่จะมี";
					mes "อัศวินหรืออัศวินบน";
					mes "ด้านของคุณ:ทักษะการต่อสู้ของพวกเขา";
					mes "สามารถพลิกกระแสแห่งการต่อสู้ได้";
					next;
					mes "[" + .@name$ + "]";
					mes "เมื่อคุณพบอัศวิน";
					mes "มอบวิญญาณแห่งกิลด์ให้เขา";
					mes "และขอให้เขาหา" +.@name2$ + "";
					mes "ตั้งแต่เขาจะดำเนินการ";
					mes "ทดลองใช้ขอให้โชคดี";
					mes "ถึงคุณเจ้านาย";
					close;
				}
				else if (countitem(7239) > 0) {
					mes "[" + .@name$ + "]";
					mes "อานี่คือพระเครื่องประดับ";
					mes "ของ Advance นี่ต้องหมายถึง";
					mes "ที่คุณทำสำเร็จครั้งแรก";
					mes "ทดสอบ .. ทำต่อไป.";
					mes "เชิญชวนให้ฉันและขออนุญาต";
					mes "ฉันจะให้กิลด์ของคุณ";
					delitem 7239,1; //Soul_Of_Proceeding
					set guildtime,.@time;
					set guildrelay_q,100;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 25)) {
						getitem 608,20; //Seed_Of_Yggdrasil
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 24) && (.@incen_item < 50)) {
						getitem 607,10; //Yggdrasilberry
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 50) && (.@incen_item < 75)) {
						getitem 644,5; //Gift_Box
						getitem 678,2; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 101)) {
						getitem 603,3; //Old_Blue_Box
						getitem 678,2; //Poison_Bottle
					}
					next;
					mes "[" + .@name$ + "]";
					mes "คุณทำได้ดี แต่";
					mes "มีการทดลองมากกว่านี้";
					mes "ข้างหน้าคุณสำหรับตอนนี้";
					mes "พักก่อนนะ";
					mes "ทำการทดสอบครั้งที่สอง";
					mes "กรุณามาเมื่อคุณพร้อม";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ถ้าคุณไม่ว่างก็";
					mes "ทำไมคุณไม่ใช้จ่ายของคุณ";
					mes "เวลาเพิ่มกำลังใจ";
					mes "ระหว่างสมาชิกกิลด์ของคุณ?";
					mes "บางทีการสร้างทีม";
					mes "ออกกำลังกายช่วยได้";
					close;
				}
			}
			else if (guildrelay_q == 8) {
				if (countitem(7240) > 0) {
					mes "[" + .@name$ + "]";
					mes "คุณต้องมี";
					mes "ปัญหาในการค้นหา" +.@name3$ + ".";
					mes "ให้แน่ใจว่าคุณมี";
					mes "เพื่อนนักปราชญ์หรือนักวิชาการ";
					mes "มอบวิญญาณแห่งความไว้วางใจให้";
					mes "เมื่อคุณพบเขา";
					close;
				}
				else if (countitem(7245) > 0) {
					mes "[" + .@name$ + "]";
					mes "อ่าเสร็จแล้ว";
					mes "การทดสอบและได้รับพระวิญญาณ";
					mes "แห่งมิตรภาพ? งานดี.";
					mes "ตอนนี้คุณต้องรู้จัก";
					mes "คุณค่าของการทำงานเป็นทีมโปรดให้";
					mes "จิตวิญญาณแห่งมิตรภาพสำหรับฉัน";
					next;
					mes "[" + .@name$ + "]";
					mes "ตอนนี้โปรดรับสิ่งนี้";
					mes "ตอบแทนและแบ่งปันกับ";
					mes "สมาชิกกิลด์ของคุณนี่";
					mes "อาจมีประโยชน์ในอนาคต";
					mes "ความท้าทายที่ทุกคนจะต้องทำ";
					mes "เจอกันงานดี!";
					delitem 7245,1; //Soul_Of_Friendship
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,150;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 16)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,5; //Gift_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 14) && (.@incen_item < 31)) {
						getitem 607,10; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 29) && (.@incen_item < 46)) {
						getitem 607,10; //Yggdrasilberry
						getitem 617,3; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 44) && (.@incen_item < 61)) {
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 59) && (.@incen_item < 76)) {
						getitem 644,3; //Gift_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 74) && (.@incen_item < 91)) {
						getitem 603,2; //Old_Blue_Box
						getitem 617,2; //Old_Violet_Box
						getitem 678,3; //Poison_Bottle
					}
					else if ((.@incen_item > 89) && (.@incen_item < 101)) {
						getitem 607,10; //Yggdrasilberry
						getitem 644,3; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					next;
					mes "[" + .@name$ + "]";
					mes "คุณควรพักผ่อนและ";
					mes "พักฟื้นก่อนนะ";
					mes "ทำการทดสอบครั้งที่สาม";
					mes "ฉันก็จะได้รับประโยชน์เช่นกัน";
					mes "การพักผ่อนสั้น ๆ โปรดมา";
					mes "กลับมาหาฉันเมื่อคุณพร้อม";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ถ้าคุณไม่ว่างก็";
					mes "ทำไมคุณไม่ใช้จ่ายของคุณ";
					mes "เวลาเพิ่มกำลังใจ";
					mes "ระหว่างสมาชิกกิลด์ของคุณ?";
					mes "บางทีการสร้างทีม";
					mes "ออกกำลังกายช่วยได้";
					next;
					mes "[" + .@name$ + "]";
					mes "ถ้ามันเหมาะกับจินตนาการของคุณ";
					mes "คุณอาจจะมาที่นี่";
					mes "และร่วมดื่มชากับฉัน";
					close;
				}
			}
			else if (guildrelay_q == 15) {
				if (countitem(7246) > 0) {
					mes "[" + .@name$ + "]";
					mes "คุณยังมี";
					mes "วิญญาณแห่งสันติถ้าคุณ";
					mes "ไม่มีภัยหรือ";
					mes "Stalkers ในกิลด์ของคุณตอนนี้";
					mes "ถึงเวลารับสมัคร";
					mes "พวกเขาฟังคำแนะนำของฉัน ... ";
					close;
				}
				else if (countitem(7251) > 0) {
					mes "[" + .@name$ + "]";
					mes "ฉันเห็นว่าคุณทำเสร็จแล้ว";
					mes "การทดสอบครั้งสุดท้ายและได้รับ";
					mes "วิญญาณแห่งชัยชนะเฮ้";
					mes "ชัยชนะเป็นผลจากธรรมชาติ";
					mes "เมื่อกิลด์ของคุณทำงานร่วมกัน";
					mes "สามัคคีกันเป็นทีมเดียวกัน";
					next;
					mes "[" + .@name$ + "]";
					mes "ยินดีด้วย";
					mes "เสร็จสิ้นการทดลองทั้งหมด";
					mes "โปรดรับรางวัลนี้";
					mes "มอบให้ในนามของพระราชา";
					mes "Tristan III และแบ่งปันกับ";
					mes "กิลด์อีกแล้วงานดี";
					delitem 7251,1; //Soul_Of_Victory
					set guildtime, atoi( gettimestr("%H%M",5) );
					set guildrelay_q,25;
					set .@incen_item,rand(1,100);
					if ((.@incen_item > 0) && (.@incen_item < 26)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 644,4; //Gift_Box
					}
					else if ((.@incen_item > 25) && (.@incen_item < 51)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 607,5; //Yggdrasilberry
						getitem 603,3; //Old_Blue_Box
					}
					else if ((.@incen_item > 50) && (.@incen_item < 76)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 617,2; //Old_Violet_Box
						getitem 607,5; //Yggdrasilberry
					}
					else if ((.@incen_item > 75) && (.@incen_item < 91)) {
						getitem 608,10; //Seed_Of_Yggdrasil
						getitem 644,4; //Gift_Box
						getitem 603,2; //Old_Blue_Box
						getitem 617,1; //Old_Violet_Box
					}
					else if ((.@incen_item > 90) && (.@incen_item < 101)) {
						getitem 5074,1; //Ear_Of_Angel's_Wing
					}
					next;
					mes "[" + .@name$ + "]";
					mes "คุณและกิลด์ของคุณต้องเป็น";
					mes "เหนื่อยมากเลยห้องของคุณ";
					mes "พร้อมสำหรับคุณถ้าคุณตัดสินใจ";
					mes "พักผ่อนโปรดกลับมาหาฉันอีกครั้ง";
					mes "หากคุณต้องการทดลองใช้";
					mes "อีกครั้งเดี๋ยวเจอกัน";
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "ถ้าคุณไม่ได้เป็นพิเศษ";
					mes "ยุ่งแล้วทำไมไม่ทำ";
					mes "ใช้เวลากับคุณ";
					mes "สมาชิกกิลด์? กำลังสร้าง";
					mes "ความสนิทสนมที่แข็งแกร่งไม่เคย";
					mes "ไม่จ่ายไม่เคย";
					close;
				}
			}
			else {
				mes "[" + .@name$ + "]";
				mes "สวัสดีครับอาจารย์";
				mes "ฉันคือ" +.@name$ + "หนึ่งในสี่";
				mes "ปราชญ์ผู้ยิ่งใหญ่และฉันอยู่ที่นี่";
				mes "ให้บริการคุณตามคำสั่ง";
				mes "ฉลาดและมีเมตตา";
				mes "กษัตริย์ทริสตันที่ 3";
				next;
				mes "[" + .@name$ + "]";
				mes "เราทดสอบกิลด์ที่เป็นเจ้าของ";
				mes "ฐานที่มั่นและดูว่าพวกเขา";
				mes "มีคุณสมบัติที่จะได้รับการพิจารณา";
				mes "กิลด์ชั้นยอดเป้าหมายของเราคือ";
				mes "ฝึกกิลด์เสริมแกร่ง";
				mes "กองกำลังทหารของเรา";
				next;
